Time (s), Instantaneous Heart Rate, Average Heart Rate, Brady/Tachycardia Occurrence
495.0,30.0,26.3486100676,B
496.0,30.0,26.3486100676,B
497.0,30.0,26.3486100676,B
498.0,30.0,26.3486100676,B
499.0,30.0,26.3486100676,B
500.0,30.0,26.3486100676,B
501.0,30.0,26.3486100676,B
502.0,5.45454545455,26.3486100676,B
503.0,5.45454545455,26.1457550714,B
504.0,30.0,25.9429000751,B
505.0,30.0,25.9429000751,B
506.0,30.0,25.9429000751,B
507.0,30.0,26.1457550714,B
508.0,30.0,26.3486100676,B
509.0,30.0,26.3486100676,B
510.0,30.0,26.3486100676,B
511.0,30.0,26.3486100676,B
512.0,30.0,26.3486100676,B
513.0,30.0,26.3486100676,B
514.0,30.0,26.3486100676,B
515.0,5.45454545455,26.3486100676,B
516.0,5.45454545455,26.1457550714,B
517.0,30.0,25.9429000751,B
518.0,30.0,25.9429000751,B
519.0,30.0,25.9429000751,B
520.0,30.0,26.1457550714,B
521.0,30.0,26.3486100676,B
522.0,30.0,26.3486100676,B
523.0,30.0,26.3486100676,B
524.0,30.0,26.3486100676,B
525.0,30.0,26.3486100676,B
526.0,30.0,26.3486100676,B
527.0,30.0,26.3486100676,B
528.0,5.45454545455,26.3486100676,B
529.0,5.45454545455,26.1457550714,B
530.0,30.0,25.9429000751,B
531.0,30.0,25.9429000751,B
532.0,30.0,25.9429000751,B
533.0,30.0,26.1457550714,B
534.0,30.0,26.3486100676,B
535.0,30.0,26.3486100676,B
536.0,30.0,26.3486100676,B
537.0,30.0,26.3486100676,B
538.0,30.0,26.3486100676,B
539.0,30.0,26.3486100676,B
540.0,30.0,26.3486100676,B
541.0,5.45454545455,26.3486100676,B
542.0,5.45454545455,26.1457550714,B
543.0,30.0,25.9429000751,B
544.0,30.0,25.9429000751,B
545.0,30.0,25.9429000751,B
546.0,30.0,26.1457550714,B
547.0,30.0,26.3486100676,B
548.0,30.0,26.3486100676,B
549.0,30.0,26.3486100676,B
550.0,30.0,26.3486100676,B
551.0,30.0,26.3486100676,B
552.0,30.0,26.3486100676,B
553.0,30.0,26.3486100676,B
554.0,5.45454545455,26.3486100676,B
555.0,5.45454545455,26.1457550714,B
556.0,30.0,25.9429000751,B
557.0,30.0,25.9429000751,B
558.0,30.0,25.9429000751,B
559.0,30.0,26.1457550714,B
560.0,30.0,26.3486100676,B
561.0,30.0,26.3486100676,B
562.0,30.0,26.3486100676,B
563.0,30.0,26.3486100676,B
564.0,30.0,26.3486100676,B
565.0,30.0,26.3486100676,B
566.0,30.0,26.3486100676,B
567.0,5.45454545455,26.3486100676,B
568.0,5.45454545455,26.1457550714,B
569.0,30.0,25.9429000751,B
570.0,30.0,25.9429000751,B
571.0,30.0,25.9429000751,B
572.0,30.0,26.1457550714,B
573.0,30.0,26.3486100676,B
574.0,30.0,26.3486100676,B
575.0,30.0,26.3486100676,B
576.0,30.0,26.3486100676,B
577.0,30.0,26.3486100676,B
578.0,30.0,26.3486100676,B
579.0,30.0,26.3486100676,B
580.0,5.45454545455,26.3486100676,B
581.0,5.45454545455,26.1457550714,B
582.0,30.0,25.9429000751,B
583.0,30.0,25.9429000751,B
584.0,30.0,25.9429000751,B
585.0,30.0,26.1457550714,B
586.0,30.0,26.3486100676,B
587.0,30.0,26.3486100676,B
588.0,30.0,26.3486100676,B
589.0,30.0,26.3486100676,B
590.0,30.0,26.3486100676,B
591.0,30.0,26.3486100676,B
592.0,30.0,26.3486100676,B
593.0,5.45454545455,26.3486100676,B
594.0,5.45454545455,26.1457550714,B
595.0,30.0,25.9429000751,B
596.0,30.0,25.9429000751,B
597.0,30.0,25.9429000751,B
598.0,30.0,26.1457550714,B
599.0,30.0,26.3486100676,B
600.0,30.0,26.3486100676,B
601.0,30.0,26.3486100676,B
602.0,30.0,26.3486100676,B
603.0,30.0,26.3486100676,B
604.0,30.0,26.3486100676,B
605.0,30.0,26.3486100676,B
606.0,5.45454545455,26.3486100676,B
607.0,5.45454545455,26.1457550714,B
608.0,30.0,25.9429000751,B
609.0,30.0,25.9429000751,B
610.0,30.0,25.9429000751,B
611.0,30.0,26.1457550714,B
612.0,30.0,26.3486100676,B
613.0,30.0,26.3486100676,B
614.0,30.0,26.3486100676,B
615.0,30.0,26.3486100676,B
616.0,30.0,26.3486100676,B
617.0,30.0,26.3486100676,B
618.0,30.0,26.3486100676,B
619.0,5.45454545455,26.3486100676,B
620.0,5.45454545455,26.1457550714,B
621.0,30.0,25.9429000751,B
622.0,30.0,25.9429000751,B
623.0,30.0,25.9429000751,B
624.0,30.0,26.1457550714,B
625.0,30.0,26.3486100676,B
626.0,30.0,26.3486100676,B
627.0,30.0,26.3486100676,B
628.0,30.0,26.3486100676,B
629.0,30.0,26.3486100676,B
630.0,30.0,26.3486100676,B
631.0,30.0,26.3486100676,B
632.0,5.45454545455,26.3486100676,B
633.0,5.45454545455,26.1457550714,B
634.0,30.0,25.9429000751,B
635.0,30.0,25.9429000751,B
636.0,30.0,25.9429000751,B
637.0,30.0,26.1457550714,B
638.0,30.0,26.3486100676,B
639.0,30.0,26.3486100676,B
640.0,30.0,26.3486100676,B
641.0,30.0,26.3486100676,B
642.0,30.0,26.3486100676,B
643.0,30.0,26.3486100676,B
644.0,30.0,26.3486100676,B
645.0,5.45454545455,26.3486100676,B
646.0,5.45454545455,26.1457550714,B
647.0,30.0,25.9429000751,B
648.0,30.0,25.9429000751,B
649.0,30.0,25.9429000751,B
650.0,30.0,26.1457550714,B
651.0,30.0,26.3486100676,B
652.0,30.0,26.3486100676,B
653.0,30.0,26.3486100676,B
654.0,30.0,26.3486100676,B
655.0,30.0,26.3486100676,B
656.0,30.0,26.3486100676,B
657.0,30.0,26.3486100676,B
658.0,5.45454545455,26.3486100676,B
659.0,5.45454545455,26.1457550714,B
660.0,30.0,25.9429000751,B
661.0,30.0,25.9429000751,B
662.0,30.0,25.9429000751,B
663.0,30.0,26.1457550714,B
664.0,30.0,26.3486100676,B
665.0,30.0,26.3486100676,B
666.0,30.0,26.3486100676,B
667.0,30.0,26.3486100676,B
668.0,30.0,26.3486100676,B
669.0,30.0,26.3486100676,B
670.0,30.0,26.3486100676,B
671.0,5.45454545455,26.3486100676,B
672.0,5.45454545455,26.1457550714,B
673.0,30.0,25.9429000751,B
674.0,30.0,25.9429000751,B
675.0,30.0,25.9429000751,B
676.0,30.0,26.1457550714,B
677.0,30.0,26.3486100676,B
678.0,30.0,26.3486100676,B
679.0,30.0,26.3486100676,B
680.0,30.0,26.3486100676,B
681.0,30.0,26.3486100676,B
682.0,30.0,26.3486100676,B
683.0,30.0,26.3486100676,B
684.0,5.45454545455,26.3486100676,B
685.0,5.45454545455,26.1457550714,B
686.0,30.0,25.9429000751,B
687.0,30.0,25.9429000751,B
688.0,30.0,25.9429000751,B
689.0,30.0,26.1457550714,B
690.0,30.0,26.3486100676,B
691.0,30.0,26.3486100676,B
692.0,30.0,26.3486100676,B
693.0,30.0,26.3486100676,B
694.0,30.0,26.3486100676,B
695.0,30.0,26.3486100676,B
696.0,30.0,26.3486100676,B
697.0,5.45454545455,26.3486100676,B
698.0,5.45454545455,26.1457550714,B
699.0,30.0,25.9429000751,B
700.0,30.0,25.9429000751,B
701.0,30.0,25.9429000751,B
702.0,30.0,26.1457550714,B
703.0,30.0,26.3486100676,B
704.0,30.0,26.3486100676,B
705.0,30.0,26.3486100676,B
706.0,30.0,26.3486100676,B
707.0,30.0,26.3486100676,B
708.0,30.0,26.3486100676,B
709.0,30.0,26.3486100676,B
710.0,5.45454545455,26.3486100676,B
711.0,5.45454545455,26.1457550714,B
712.0,30.0,25.9429000751,B
713.0,30.0,25.9429000751,B
714.0,30.0,25.9429000751,B
715.0,30.0,26.1457550714,B
716.0,30.0,26.3486100676,B
717.0,30.0,26.3486100676,B
718.0,30.0,26.3486100676,B
719.0,30.0,26.3486100676,B
720.0,30.0,26.3486100676,B
721.0,30.0,26.3486100676,B
722.0,30.0,26.3486100676,B
723.0,5.45454545455,26.3486100676,B
724.0,5.45454545455,26.1457550714,B
725.0,30.0,25.9429000751,B
726.0,30.0,25.9429000751,B
727.0,30.0,25.9429000751,B
728.0,30.0,26.1457550714,B
729.0,30.0,26.3486100676,B
730.0,30.0,26.3486100676,B
731.0,30.0,26.3486100676,B
732.0,30.0,26.3486100676,B
733.0,30.0,26.3486100676,B
734.0,30.0,26.3486100676,B
735.0,30.0,26.3486100676,B
736.0,5.45454545455,26.3486100676,B
737.0,5.45454545455,26.1457550714,B
738.0,30.0,25.9429000751,B
739.0,30.0,25.9429000751,B
740.0,30.0,25.9429000751,B
741.0,30.0,26.1457550714,B
742.0,30.0,26.3486100676,B
743.0,30.0,26.3486100676,B
744.0,30.0,26.3486100676,B
745.0,30.0,26.3486100676,B
746.0,30.0,26.3486100676,B
747.0,30.0,26.3486100676,B
748.0,30.0,26.3486100676,B
749.0,5.45454545455,26.3486100676,B
750.0,5.45454545455,26.1457550714,B
751.0,30.0,25.9429000751,B
752.0,30.0,25.9429000751,B
753.0,30.0,25.9429000751,B
754.0,30.0,26.1457550714,B
755.0,30.0,26.3486100676,B
756.0,30.0,26.3486100676,B
757.0,30.0,26.3486100676,B
758.0,30.0,26.3486100676,B
759.0,30.0,26.3486100676,B
760.0,30.0,26.3486100676,B
761.0,30.0,26.3486100676,B
762.0,5.45454545455,26.3486100676,B
763.0,5.45454545455,26.1457550714,B
764.0,30.0,25.9429000751,B
765.0,30.0,25.9429000751,B
766.0,30.0,25.9429000751,B
767.0,30.0,26.1457550714,B
768.0,30.0,26.3486100676,B
769.0,30.0,26.3486100676,B
770.0,30.0,26.3486100676,B
771.0,30.0,26.3486100676,B
772.0,30.0,26.3486100676,B
773.0,30.0,26.3486100676,B
774.0,30.0,26.3486100676,B
775.0,5.45454545455,26.3486100676,B
776.0,5.45454545455,26.1457550714,B
777.0,30.0,25.9429000751,B
778.0,30.0,25.9429000751,B
779.0,30.0,25.9429000751,B
780.0,30.0,26.1457550714,B
781.0,30.0,26.3486100676,B
782.0,30.0,26.3486100676,B
783.0,30.0,26.3486100676,B
784.0,30.0,26.3486100676,B
785.0,30.0,26.3486100676,B
786.0,30.0,26.3486100676,B
787.0,30.0,26.3486100676,B
788.0,5.45454545455,26.3486100676,B
789.0,5.45454545455,26.1457550714,B
790.0,30.0,25.9429000751,B
791.0,30.0,25.9429000751,B
792.0,30.0,25.9429000751,B
793.0,30.0,26.1457550714,B
794.0,30.0,26.3486100676,B
795.0,30.0,26.3486100676,B
796.0,30.0,26.3486100676,B
797.0,30.0,26.3486100676,B
798.0,30.0,26.3486100676,B
799.0,30.0,26.3486100676,B
800.0,30.0,26.3486100676,B
801.0,5.45454545455,26.3486100676,B
802.0,5.45454545455,26.1457550714,B
803.0,30.0,25.9429000751,B
804.0,30.0,25.9429000751,B
805.0,30.0,25.9429000751,B
806.0,30.0,26.1457550714,B
807.0,30.0,26.3486100676,B
808.0,30.0,26.3486100676,B
809.0,30.0,26.3486100676,B
810.0,30.0,26.3486100676,B
811.0,30.0,26.3486100676,B
812.0,30.0,26.3486100676,B
813.0,30.0,26.3486100676,B
814.0,5.45454545455,26.3486100676,B
815.0,5.45454545455,26.1457550714,B
816.0,30.0,25.9429000751,B
817.0,30.0,25.9429000751,B
818.0,30.0,25.9429000751,B
819.0,30.0,26.1457550714,B
820.0,30.0,26.3486100676,B
821.0,30.0,26.3486100676,B
822.0,30.0,26.3486100676,B
823.0,30.0,26.3486100676,B
824.0,30.0,26.3486100676,B
825.0,30.0,26.3486100676,B
826.0,30.0,26.3486100676,B
827.0,5.45454545455,26.3486100676,B
828.0,5.45454545455,26.1457550714,B
829.0,30.0,25.9429000751,B
830.0,30.0,25.9429000751,B
831.0,30.0,25.9429000751,B
832.0,30.0,26.1457550714,B
833.0,30.0,26.3486100676,B
834.0,30.0,26.3486100676,B
835.0,30.0,26.3486100676,B
836.0,30.0,26.3486100676,B
837.0,30.0,26.3486100676,B
838.0,30.0,26.3486100676,B
839.0,30.0,26.3486100676,B
840.0,5.45454545455,26.3486100676,B
841.0,5.45454545455,26.1457550714,B
842.0,30.0,25.9429000751,B
843.0,30.0,25.9429000751,B
844.0,30.0,25.9429000751,B
845.0,30.0,26.1457550714,B
846.0,30.0,26.3486100676,B
847.0,30.0,26.3486100676,B
848.0,30.0,26.3486100676,B
849.0,30.0,26.3486100676,B
850.0,30.0,26.3486100676,B
851.0,30.0,26.3486100676,B
852.0,30.0,26.3486100676,B
853.0,5.45454545455,26.3486100676,B
854.0,5.45454545455,26.1457550714,B
855.0,30.0,25.9429000751,B
856.0,30.0,25.9429000751,B
857.0,30.0,25.9429000751,B
858.0,30.0,26.1457550714,B
859.0,30.0,26.3486100676,B
860.0,30.0,26.3486100676,B
861.0,30.0,26.3486100676,B
862.0,30.0,26.3486100676,B
863.0,30.0,26.3486100676,B
864.0,30.0,26.3486100676,B
865.0,30.0,26.3486100676,B
866.0,5.45454545455,26.3486100676,B
867.0,5.45454545455,26.1457550714,B
868.0,30.0,25.9429000751,B
869.0,30.0,25.9429000751,B
870.0,30.0,25.9429000751,B
871.0,30.0,26.1457550714,B
872.0,30.0,26.3486100676,B
873.0,30.0,26.3486100676,B
874.0,30.0,26.3486100676,B
875.0,30.0,26.3486100676,B
876.0,30.0,26.3486100676,B
877.0,30.0,26.3486100676,B
878.0,30.0,26.3486100676,B
879.0,5.45454545455,26.3486100676,B
880.0,5.45454545455,26.1457550714,B
881.0,30.0,25.9429000751,B
882.0,30.0,25.9429000751,B
883.0,30.0,25.9429000751,B
884.0,30.0,26.1457550714,B
885.0,30.0,26.3486100676,B
886.0,30.0,26.3486100676,B
887.0,30.0,26.3486100676,B
888.0,30.0,26.3486100676,B
889.0,30.0,26.3486100676,B
890.0,30.0,26.3486100676,B
891.0,30.0,26.3486100676,B
892.0,5.45454545455,26.3486100676,B
893.0,5.45454545455,26.1457550714,B
894.0,30.0,25.9429000751,B
895.0,30.0,25.9429000751,B
896.0,30.0,25.9429000751,B
897.0,30.0,26.1457550714,B
898.0,30.0,26.3486100676,B
899.0,30.0,26.3486100676,B
900.0,30.0,26.3486100676,B
901.0,30.0,26.3486100676,B
902.0,30.0,26.3486100676,B
903.0,30.0,26.3486100676,B
904.0,30.0,26.3486100676,B
905.0,5.45454545455,26.3486100676,B
906.0,5.45454545455,26.1457550714,B
907.0,30.0,25.9429000751,B
908.0,30.0,25.9429000751,B
909.0,30.0,25.9429000751,B
910.0,30.0,26.1457550714,B
911.0,30.0,26.3486100676,B
912.0,30.0,26.3486100676,B
913.0,30.0,26.3486100676,B
914.0,30.0,26.3486100676,B
915.0,30.0,26.3486100676,B
916.0,30.0,26.3486100676,B
917.0,30.0,26.3486100676,B
918.0,5.45454545455,26.3486100676,B
919.0,5.45454545455,26.1457550714,B
920.0,30.0,25.9429000751,B
921.0,30.0,25.9429000751,B
922.0,30.0,25.9429000751,B
923.0,30.0,26.1457550714,B
924.0,30.0,26.3486100676,B
925.0,30.0,26.3486100676,B
926.0,30.0,26.3486100676,B
927.0,30.0,26.3486100676,B
928.0,30.0,26.3486100676,B
929.0,30.0,26.3486100676,B
930.0,30.0,26.3486100676,B
931.0,5.45454545455,26.3486100676,B
932.0,5.45454545455,26.1457550714,B
933.0,30.0,25.9429000751,B
934.0,30.0,25.9429000751,B
935.0,30.0,25.9429000751,B
936.0,30.0,26.1457550714,B
937.0,30.0,26.3486100676,B
938.0,30.0,26.3486100676,B
939.0,30.0,26.3486100676,B
940.0,30.0,26.3486100676,B
941.0,30.0,26.3486100676,B
942.0,30.0,26.3486100676,B
943.0,30.0,26.3486100676,B
944.0,5.45454545455,26.3486100676,B
945.0,5.45454545455,26.1457550714,B
946.0,30.0,25.9429000751,B
947.0,30.0,25.9429000751,B
948.0,30.0,25.9429000751,B
949.0,30.0,26.1457550714,B
950.0,30.0,26.3486100676,B
951.0,30.0,26.3486100676,B
952.0,30.0,26.3486100676,B
953.0,30.0,26.3486100676,B
954.0,30.0,26.3486100676,B
955.0,30.0,26.3486100676,B
956.0,30.0,26.3486100676,B
957.0,5.45454545455,26.3486100676,B
958.0,5.45454545455,26.1457550714,B
959.0,30.0,25.9429000751,B
960.0,30.0,25.9429000751,B
961.0,30.0,25.9429000751,B
962.0,30.0,26.1457550714,B
963.0,30.0,26.3486100676,B
964.0,30.0,26.3486100676,B
965.0,30.0,26.3486100676,B
966.0,30.0,26.3486100676,B
967.0,30.0,26.3486100676,B
968.0,30.0,26.3486100676,B
969.0,30.0,26.3486100676,B
970.0,5.45454545455,26.3486100676,B
971.0,5.45454545455,26.1457550714,B
972.0,30.0,25.9429000751,B
973.0,30.0,25.9429000751,B
974.0,30.0,25.9429000751,B
975.0,30.0,26.1457550714,B
976.0,30.0,26.3486100676,B
977.0,30.0,26.3486100676,B
978.0,30.0,26.3486100676,B
979.0,30.0,26.3486100676,B
980.0,30.0,26.3486100676,B
